-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcolormap.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qsystemtrayicon.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractscrollarea.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfocusframe.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qframe.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtwidgets-config.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicseffect.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qaction.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qactiongroup.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qwidgetaction.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qformlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qshortcut.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtooltip.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qwhatsthis.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractbutton.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractslider.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qbuttongroup.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcalendarwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcheckbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcombobox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcommandlinkbutton.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdatetimeedit.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdial.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdockwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfontcombobox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgroupbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qkeysequenceedit.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlabel.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlcdnumber.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlineedit.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmainwindow.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmdiarea.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmdisubwindow.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmenu.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmenubar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qprogressbar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qpushbutton.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qradiobutton.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdialogbuttonbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qrubberband.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qscrollarea.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qscrollbar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qsizegrip.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qslider.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractspinbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qspinbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qsplashscreen.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qsplitter.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstackedwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstatusbar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtabbar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qplaintextedit.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtextedit.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtextbrowser.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtabwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtoolbar.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtoolbox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtoolbutton.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcolordialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qerrormessage.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfiledialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfilesystemmodel.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qfontdialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qinputdialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qmessagebox.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qprogressdialog.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qwizard.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qaccessiblewidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractitemdelegate.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qabstractitemview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qheaderview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qitemdelegate.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qitemeditorfactory.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qstyleditemdelegate.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcolumnview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qdatawidgetmapper.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlistview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qlistwidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtableview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtablewidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtreeview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtreewidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtreewidgetitemiterator.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsanchorlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsgridlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsitem.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicslayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicslayoutitem.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicslinearlayout.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsproxywidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsscene.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicssceneevent.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicstransform.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicswidget.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qgraphicsitemanimation.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qcompleter.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qscroller.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qscrollerproperties.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qundostack.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qundogroup.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qundoview.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QtWidgetsDepends
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qfileiconprovider_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qapplication_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qgesture_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qgesturemanager_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qlayout_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qlayoutengine_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qstandardgestures_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtwidgetsglobal_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidget_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetrepaintmanager_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetwindow_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwindowcontainer_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qcommonstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qcommonstylepixmaps_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qpixmapstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qpixmapstyle_p_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qproxystyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qstylehelper_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qstylesheetstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qsystemtrayicon_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qabstractscrollarea_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qframe_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetanimator_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtwidgets-config_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qgraphicseffect_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qpixmapfilter_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qaction_widgets_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetaction_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qstyleanimation_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwindowsstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwindowsstyle_p_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qfusionstyle_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qfusionstyle_p_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qabstractbutton_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qabstractslider_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qbuttongroup_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qcombobox_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qdatetimeedit_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qdockarealayout_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qdockwidget_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qeffects_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qkeysequenceedit_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qlabel_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qlineedit_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetlinecontrol_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qmainwindowlayout_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qmdiarea_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qmdisubwindow_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qmenu_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qmenubar_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qpushbutton_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgetresizehandler_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qdialogbuttonbox_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qscrollarea_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qscrollbar_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qabstractspinbox_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qsplitter_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtabbar_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qplaintextedit_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtextedit_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtoolbar_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtoolbararealayout_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtoolbarlayout_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtoolbarseparator_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qtoolbarextension_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgettextcontrol_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qwidgettextcontrol_p_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qdialog_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qfiledialog_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qsidebar_p.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/6.6.1/QtWidgets/private/qfontdialog_p.h
